-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
(1351, 533, 14, 1, 205.59),
(1352, 533, 51, 1, 191.51),
(1353, 533, 57, 3, 4806.57),
(1354, 533, 67, 1, 162.81),
(1355, 534, 52, 2, 955.67),
(1356, 534, 16, 2, 2663.11),
(1357, 534, 30, 1, 1044.85),
(1358, 534, 55, 1, 3453.39),
(1359, 535, 63, 1, 565.49),
(1360, 535, 66, 1, 1085.18),
(1361, 535, 36, 1, 750.94),
(1362, 535, 19, 1, 1793.58),
(1363, 535, 59, 1, 548.00),
(1364, 536, 39, 1, 1384.04),
(1365, 536, 80, 1, 167.98),
(1366, 537, 64, 1, 756.22),
(1367, 537, 63, 2, 596.70),
(1368, 538, 16, 2, 2596.62),
(1369, 538, 50, 1, 318.16),
(1370, 538, 58, 1, 1442.64),
(1371, 538, 41, 3, 1052.39),
(1372, 539, 63, 1, 609.58),
(1373, 539, 15, 2, 1119.44),
(1374, 539, 73, 1, 878.39),
(1375, 540, 76, 1, 1888.20),
(1376, 540, 49, 4, 379.86),
(1377, 541, 47, 1, 1569.51),
(1378, 542, 55, 4, 3460.87),
(1379, 542, 45, 1, 978.47),
(1380, 543, 9, 1, 744.75),
(1381, 543, 40, 1, 820.12),
(1382, 543, 15, 2, 1118.60),
(1383, 544, 76, 1, 1901.45),
(1384, 544, 3, 1, 343.54),
(1385, 544, 41, 1, 1156.51),
(1386, 545, 44, 1, 344.20),
(1387, 545, 22, 1, 135.62),
(1388, 545, 79, 2, 77.92),
(1389, 545, 39, 1, 1270.44),
(1390, 546, 29, 2, 1116.39),
(1391, 546, 80, 2, 155.04),
(1392, 547, 68, 1, 576.46),
(1393, 547, 61, 1, 68.84),
(1394, 547, 55, 2, 3474.29),
(1395, 548, 33, 1, 3862.06),
(1396, 548, 80, 1, 178.96),
(1397, 549, 64, 1, 813.48),
(1398, 550, 79, 2, 67.51),
(1399, 550, 56, 1, 2517.20),
(1400, 550, 73, 1, 862.20),
(1401, 551, 9, 1, 803.02),
(1402, 551, 82, 2, 157.40),
(1403, 552, 31, 1, 2594.70),
(1404, 552, 15, 2, 1066.87),
(1405, 553, 5, 1, 1839.12),
(1406, 553, 26, 1, 49.62),
(1407, 554, 6, 1, 331.20),
(1408, 554, 63, 1, 570.58),
(1409, 554, 3, 1, 352.22),
(1410, 555, 51, 1, 206.47),
(1411, 555, 18, 1, 1536.12),
(1412, 555, 31, 1, 2980.42),
(1413, 555, 15, 1, 1104.22),
(1414, 556, 41, 1, 1138.01),
(1415, 557, 19, 1, 2112.68),
(1416, 557, 14, 1, 200.02),
(1417, 558, 15, 1, 1099.88),
(1418, 558, 41, 1, 1075.53),
(1419, 559, 40, 4, 841.88),
(1420, 559, 3, 2, 334.90),
(1421, 559, 83, 3, 184.22),
(1422, 560, 40, 3, 853.81),
(1423, 560, 82, 1, 145.98),
(1424, 560, 47, 1, 1368.83),
(1425, 561, 31, 1, 3023.93),
(1426, 562, 83, 2, 170.74),
(1427, 562, 53, 1, 1006.74),
(1428, 563, 43, 2, 1453.33),
(1429, 563, 55, 2, 3644.12),
(1430, 564, 71, 1, 1249.77),
(1431, 564, 42, 1, 707.45),
(1432, 565, 1, 1, 1891.72),
(1433, 565, 52, 1, 933.82),
(1434, 565, 26, 1, 51.04),
(1435, 566, 53, 1, 999.03),
(1436, 566, 41, 1, 1159.03),
(1437, 566, 58, 2, 1447.67),
(1438, 567, 51, 3, 220.89),
(1439, 567, 49, 1, 424.67),
(1440, 568, 12, 1, 4496.61),
(1441, 568, 60, 1, 606.50),
(1442, 568, 26, 1, 44.03),
(1443, 569, 68, 1, 588.83),
(1444, 570, 27, 1, 66.03),
(1445, 571, 17, 2, 110.52),
(1446, 571, 56, 4, 2434.48),
(1447, 572, 19, 1, 2114.88),
(1448, 573, 48, 1, 1108.16),
(1449, 573, 75, 2, 2690.25),
(1450, 573, 83, 1, 168.74),
(1451, 573, 59, 1, 497.64),
(1452, 574, 8, 1, 5131.57),
(1453, 575, 77, 1, 3166.76),
(1454, 575, 6, 1, 301.68),
(1455, 575, 1, 4, 1979.24),
(1456, 575, 33, 1, 3582.01),
(1457, 575, 65, 1, 1108.23),
(1458, 576, 68, 1, 508.94),
(1459, 576, 56, 1, 2363.01),
(1460, 577, 34, 2, 2361.51),
(1461, 577, 79, 1, 72.52),
(1462, 578, 20, 1, 320.00),
(1463, 578, 72, 1, 423.52),
(1464, 578, 82, 1, 152.41),
(1465, 578, 57, 1, 4740.10),
(1466, 578, 7, 1, 2102.44),
(1467, 579, 15, 1, 1023.28),
(1468, 579, 19, 2, 1833.37),
(1469, 580, 75, 1, 2689.01),
(1470, 580, 28, 1, 83.82),
(1471, 581, 13, 1, 1369.76),
(1472, 581, 43, 1, 1341.79),
(1473, 581, 4, 3, 1643.71),
(1474, 582, 62, 1, 359.56),
(1475, 583, 6, 3, 299.10),
(1476, 583, 80, 2, 174.50),
(1477, 584, 83, 2, 179.58),
(1478, 584, 37, 1, 1055.62),
(1479, 584, 42, 1, 657.10),
(1480, 584, 8, 2, 4671.16),
(1481, 585, 52, 1, 1078.05),
(1482, 585, 37, 1, 1098.32),
(1483, 586, 17, 2, 108.79),
(1484, 586, 46, 1, 775.76),
(1485, 586, 13, 1, 1273.97),
(1486, 587, 48, 1, 1140.94),
(1487, 587, 79, 1, 73.56),
(1488, 588, 20, 1, 349.77),
(1489, 588, 64, 1, 741.88),
(1490, 588, 68, 3, 544.83),
(1491, 589, 32, 1, 3897.06),
(1492, 589, 67, 3, 150.23),
(1493, 589, 55, 1, 3461.57),
(1494, 589, 38, 1, 1847.73),
(1495, 590, 65, 2, 1020.87),
(1496, 590, 3, 2, 345.59),
(1497, 590, 15, 1, 1088.10),
(1498, 591, 59, 2, 490.12),
(1499, 591, 58, 3, 1450.29),
(1500, 591, 80, 1, 154.53);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(1501, 592, 56, 1, 2357.85),
(1502, 592, 69, 1, 1477.71),
(1503, 592, 3, 2, 347.12),
(1504, 593, 79, 2, 67.88),
(1505, 593, 47, 1, 1418.83),
(1506, 593, 51, 2, 213.82),
(1507, 594, 19, 1, 1990.99),
(1508, 594, 31, 2, 2678.93),
(1509, 595, 3, 1, 304.75),
(1510, 595, 15, 2, 1198.12),
(1511, 596, 32, 1, 4092.55),
(1512, 596, 26, 1, 45.60),
(1513, 597, 54, 1, 4619.11),
(1514, 597, 64, 1, 748.72),
(1515, 597, 75, 1, 2517.63),
(1516, 598, 63, 1, 600.57),
(1517, 598, 30, 1, 950.71),
(1518, 598, 8, 1, 5095.30),
(1519, 598, 68, 1, 559.26),
(1520, 599, 3, 2, 323.48),
(1521, 599, 21, 1, 783.63),
(1522, 599, 37, 1, 1178.42),
(1523, 600, 38, 2, 1741.15),
(1524, 601, 61, 1, 73.88),
(1525, 601, 21, 1, 780.11),
(1526, 601, 80, 1, 156.91),
(1527, 602, 64, 1, 758.18),
(1528, 602, 39, 4, 1287.60),
(1529, 603, 65, 1, 946.27),
(1530, 604, 72, 1, 464.04),
(1531, 604, 29, 2, 1264.91),
(1532, 605, 66, 1, 984.11),
(1533, 606, 15, 2, 1126.96),
(1534, 606, 14, 2, 194.22),
(1535, 607, 81, 1, 138.83),
(1536, 608, 57, 1, 4720.25),
(1537, 608, 65, 1, 1002.34),
(1538, 609, 54, 1, 4831.04),
(1539, 609, 1, 1, 1959.82),
(1540, 610, 54, 1, 4284.22),
(1541, 610, 47, 2, 1481.95),
(1542, 610, 81, 1, 154.74),
(1543, 611, 67, 3, 148.30),
(1544, 611, 47, 2, 1562.83),
(1545, 612, 52, 1, 976.45),
(1546, 612, 22, 1, 137.36),
(1547, 613, 67, 2, 155.90),
(1548, 613, 38, 1, 1726.23),
(1549, 613, 54, 2, 4906.77),
(1550, 613, 52, 1, 931.84),
(1551, 613, 71, 1, 1403.04),
(1552, 614, 57, 2, 4728.68),
(1553, 614, 45, 1, 1033.18),
(1554, 614, 52, 1, 1035.40),
(1555, 615, 12, 1, 4242.66),
(1556, 615, 66, 2, 994.88),
(1557, 616, 39, 4, 1227.93),
(1558, 616, 55, 1, 3435.96),
(1559, 617, 16, 1, 2658.58),
(1560, 618, 75, 1, 2386.21),
(1561, 618, 73, 1, 872.50),
(1562, 618, 81, 1, 137.09),
(1563, 618, 69, 1, 1547.96),
(1564, 618, 77, 1, 3294.54),
(1565, 619, 55, 2, 3249.85),
(1566, 620, 28, 1, 80.79),
(1567, 621, 51, 1, 203.59),
(1568, 621, 34, 1, 2363.23),
(1569, 621, 75, 1, 2689.75),
(1570, 622, 59, 1, 523.45),
(1571, 623, 61, 2, 77.17),
(1572, 623, 5, 1, 2131.07),
(1573, 624, 74, 1, 158.37),
(1574, 625, 39, 1, 1343.07),
(1575, 625, 38, 1, 1903.91),
(1576, 625, 63, 3, 561.71),
(1577, 625, 4, 2, 1766.91),
(1578, 625, 19, 1, 1892.82),
(1579, 626, 73, 2, 821.51),
(1580, 626, 58, 2, 1399.29),
(1581, 626, 44, 2, 348.55),
(1582, 627, 42, 2, 710.32),
(1583, 627, 12, 1, 4020.96),
(1584, 628, 57, 2, 4539.68),
(1585, 629, 40, 1, 834.90),
(1586, 629, 72, 1, 435.01),
(1587, 629, 83, 1, 163.58),
(1588, 630, 65, 1, 1033.76),
(1589, 630, 3, 4, 311.99),
(1590, 630, 16, 1, 2781.32),
(1591, 631, 78, 1, 1910.38),
(1592, 631, 42, 1, 681.80),
(1593, 631, 52, 1, 1060.89),
(1594, 631, 76, 1, 1854.49),
(1595, 632, 19, 1, 2041.33),
(1596, 633, 8, 1, 4943.16),
(1597, 633, 79, 1, 68.03),
(1598, 633, 42, 1, 738.98),
(1599, 634, 7, 1, 2122.32),
(1600, 634, 26, 2, 46.04),
(1601, 634, 31, 1, 2611.69),
(1602, 634, 77, 1, 3229.22),
(1603, 635, 3, 4, 335.66),
(1604, 635, 35, 1, 1326.91),
(1605, 635, 71, 2, 1318.70),
(1606, 636, 65, 1, 965.80),
(1607, 636, 27, 1, 67.05),
(1608, 636, 19, 4, 1965.90),
(1609, 636, 48, 1, 1177.81),
(1610, 637, 1, 1, 2022.11),
(1611, 637, 8, 4, 5054.89),
(1612, 637, 62, 1, 352.65),
(1613, 637, 35, 1, 1232.96),
(1614, 637, 77, 1, 3027.87),
(1615, 638, 18, 2, 1626.86),
(1616, 639, 41, 1, 1218.57),
(1617, 639, 44, 2, 333.88),
(1618, 640, 77, 1, 3399.28),
(1619, 640, 43, 1, 1249.03),
(1620, 641, 23, 1, 264.47),
(1621, 642, 11, 1, 2351.89),
(1622, 642, 10, 2, 3973.87),
(1623, 643, 77, 1, 3487.26),
(1624, 643, 46, 2, 788.73),
(1625, 644, 57, 2, 4590.56),
(1626, 644, 2, 1, 1580.77),
(1627, 644, 29, 1, 1273.47),
(1628, 644, 3, 1, 353.70),
(1629, 644, 36, 4, 741.69),
(1630, 645, 82, 1, 163.64),
(1631, 646, 25, 1, 73.15),
(1632, 647, 76, 1, 1786.71),
(1633, 648, 67, 1, 154.72),
(1634, 648, 36, 4, 838.32),
(1635, 649, 59, 1, 545.34),
(1636, 649, 1, 1, 2114.23),
(1637, 649, 55, 1, 3833.81),
(1638, 650, 64, 1, 688.14),
(1639, 650, 47, 2, 1379.51),
(1640, 651, 51, 1, 220.73),
(1641, 651, 25, 2, 78.73),
(1642, 652, 32, 1, 3949.22),
(1643, 652, 26, 1, 46.44),
(1644, 652, 22, 1, 134.45),
(1645, 652, 43, 3, 1458.39),
(1646, 652, 40, 1, 822.02),
(1647, 653, 31, 2, 2900.14),
(1648, 653, 10, 2, 4105.35),
(1649, 654, 5, 1, 2077.57),
(1650, 654, 49, 1, 400.58),
(1651, 654, 41, 1, 1039.69),
(1652, 654, 9, 1, 749.57),
(1653, 654, 17, 2, 106.60),
(1654, 655, 80, 1, 165.18),
(1655, 655, 2, 1, 1386.44),
(1656, 655, 59, 1, 520.81),
(1657, 655, 50, 1, 339.07),
(1658, 656, 77, 2, 3340.18),
(1659, 657, 33, 1, 3827.53),
(1660, 657, 46, 1, 677.20),
(1661, 657, 54, 1, 4264.32),
(1662, 658, 46, 1, 699.74),
(1663, 658, 40, 1, 806.29),
(1664, 658, 75, 1, 2515.56),
(1665, 658, 70, 1, 157.69),
(1666, 658, 19, 1, 2064.99),
(1667, 659, 26, 1, 44.47),
(1668, 660, 60, 2, 600.90),
(1669, 660, 77, 1, 3165.05),
(1670, 660, 43, 1, 1274.70),
(1671, 661, 82, 1, 146.06),
(1672, 661, 29, 2, 1305.08),
(1673, 661, 30, 1, 1035.93),
(1674, 661, 60, 1, 559.67),
(1675, 662, 4, 1, 1655.40),
(1676, 663, 47, 1, 1444.33),
(1677, 663, 6, 1, 295.56),
(1678, 663, 4, 1, 1882.39),
(1679, 664, 34, 3, 2000.62),
(1680, 665, 15, 1, 1052.73),
(1681, 665, 44, 2, 358.44),
(1682, 665, 27, 3, 67.33),
(1683, 666, 16, 2, 2476.93),
(1684, 666, 19, 1, 1901.88),
(1685, 666, 17, 1, 117.96),
(1686, 667, 25, 2, 70.02),
(1687, 667, 69, 1, 1563.64),
(1688, 667, 38, 2, 1890.10),
(1689, 668, 61, 1, 69.96),
(1690, 668, 79, 3, 76.73),
(1691, 668, 9, 1, 818.81),
(1692, 669, 62, 1, 336.98),
(1693, 669, 64, 1, 790.08),
(1694, 670, 26, 2, 46.13),
(1695, 670, 58, 1, 1469.93),
(1696, 671, 33, 2, 3605.68),
(1697, 671, 71, 1, 1300.19),
(1698, 671, 11, 1, 2200.10),
(1699, 671, 18, 1, 1478.34),
(1700, 672, 41, 1, 1066.58),
(1701, 672, 35, 1, 1280.18),
(1702, 672, 49, 1, 417.13),
(1703, 672, 4, 1, 1816.76),
(1704, 673, 47, 1, 1421.43),
(1705, 674, 36, 2, 883.23),
(1706, 674, 25, 4, 75.61),
(1707, 675, 37, 3, 1206.79),
(1708, 675, 45, 2, 935.12),
(1709, 675, 52, 1, 1084.35),
(1710, 676, 27, 1, 62.93),
(1711, 676, 61, 1, 71.00),
(1712, 677, 25, 1, 78.10),
(1713, 678, 72, 1, 431.82),
(1714, 678, 4, 1, 1913.24),
(1715, 679, 46, 1, 749.44),
(1716, 679, 44, 1, 365.90),
(1717, 679, 29, 1, 1167.72),
(1718, 680, 18, 1, 1614.34),
(1719, 681, 78, 1, 1756.77),
(1720, 681, 74, 1, 148.78),
(1721, 681, 51, 1, 209.07),
(1722, 681, 49, 1, 420.86),
(1723, 682, 23, 1, 232.68),
(1724, 682, 5, 1, 2135.08),
(1725, 682, 78, 1, 1705.41),
(1726, 683, 48, 1, 1079.36),
(1727, 683, 67, 3, 146.90),
(1728, 684, 9, 3, 870.26),
(1729, 684, 50, 1, 319.93),
(1730, 685, 74, 3, 160.23),
(1731, 686, 1, 1, 2073.59),
(1732, 686, 19, 1, 1856.79),
(1733, 687, 60, 1, 549.62),
(1734, 687, 74, 1, 169.73),
(1735, 688, 39, 2, 1405.59),
(1736, 688, 51, 1, 194.44),
(1737, 688, 79, 1, 72.47),
(1738, 689, 13, 1, 1344.38),
(1739, 689, 51, 1, 211.27),
(1740, 689, 6, 1, 332.31),
(1741, 690, 71, 4, 1262.00),
(1742, 690, 16, 1, 2751.19),
(1743, 691, 27, 1, 61.53),
(1744, 692, 60, 2, 632.17),
(1745, 692, 49, 1, 357.74),
(1746, 692, 44, 1, 374.66),
(1747, 693, 60, 1, 610.71),
(1748, 693, 9, 2, 806.77),
(1749, 694, 3, 1, 306.21),
(1750, 695, 10, 1, 3761.00),
(1751, 695, 2, 1, 1417.81),
(1752, 696, 7, 2, 2179.52),
(1753, 696, 82, 2, 164.40),
(1754, 697, 77, 1, 3211.49),
(1755, 697, 1, 1, 1868.92),
(1756, 698, 4, 4, 1718.08),
(1757, 699, 13, 2, 1335.20),
(1758, 700, 14, 1, 214.20),
(1759, 700, 42, 1, 744.16),
(1760, 701, 14, 1, 190.91),
(1761, 701, 46, 1, 660.63),
(1762, 702, 36, 1, 790.61),
(1763, 703, 77, 4, 3046.91),
(1764, 703, 64, 1, 817.36),
(1765, 704, 77, 1, 3365.55),
(1766, 704, 42, 3, 666.87),
(1767, 704, 81, 2, 146.21),
(1768, 704, 50, 1, 344.69),
(1769, 704, 18, 1, 1459.68),
(1770, 705, 2, 1, 1602.65),
(1771, 705, 30, 1, 1035.54),
(1772, 705, 3, 2, 332.39),
(1773, 706, 26, 1, 48.24),
(1774, 706, 20, 1, 362.47),
(1775, 707, 83, 1, 193.51),
(1776, 707, 6, 1, 297.05),
(1777, 708, 44, 1, 374.00),
(1778, 708, 32, 1, 3684.58),
(1779, 708, 27, 2, 64.43),
(1780, 709, 57, 1, 4719.75),
(1781, 709, 81, 1, 138.49),
(1782, 710, 23, 1, 261.60),
(1783, 711, 60, 1, 617.69),
(1784, 712, 39, 1, 1354.11),
(1785, 712, 37, 1, 1198.38),
(1786, 712, 74, 1, 171.27),
(1787, 713, 55, 1, 3474.62),
(1788, 713, 65, 1, 1112.60),
(1789, 714, 11, 1, 2056.63),
(1790, 714, 39, 2, 1263.21),
(1791, 715, 72, 1, 412.91),
(1792, 715, 78, 2, 1693.25),
(1793, 716, 48, 3, 1209.80),
(1794, 716, 63, 1, 591.21),
(1795, 716, 52, 1, 1011.76),
(1796, 716, 54, 1, 4190.42),
(1797, 717, 25, 2, 75.60),
(1798, 717, 56, 1, 2630.86),
(1799, 717, 33, 1, 3655.48),
(1800, 718, 32, 1, 3985.12);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(1801, 718, 62, 2, 340.85),
(1802, 718, 5, 1, 1953.35),
(1803, 718, 47, 2, 1436.18),
(1804, 719, 2, 2, 1463.38),
(1805, 719, 15, 2, 1200.18),
(1806, 719, 12, 1, 4541.27),
(1807, 719, 83, 2, 167.23),
(1808, 720, 69, 1, 1547.00),
(1809, 720, 49, 2, 422.97),
(1810, 721, 45, 2, 1106.43),
(1811, 721, 19, 1, 1878.47),
(1812, 721, 35, 4, 1389.42),
(1813, 722, 54, 2, 4300.04),
(1814, 722, 68, 1, 567.35),
(1815, 722, 37, 1, 1074.15),
(1816, 723, 24, 1, 193.00),
(1817, 723, 26, 1, 48.11),
(1818, 723, 8, 1, 5077.32),
(1819, 723, 25, 1, 69.57),
(1820, 724, 4, 1, 1763.40),
(1821, 725, 1, 1, 2060.99),
(1822, 726, 1, 1, 2131.37),
(1823, 726, 49, 2, 423.53),
(1824, 727, 48, 4, 1178.67),
(1825, 727, 44, 3, 358.70),
(1826, 728, 43, 2, 1470.25),
(1827, 728, 13, 1, 1282.87),
(1828, 728, 1, 2, 1879.52),
(1829, 728, 59, 2, 533.59),
(1830, 728, 52, 1, 1017.20),
(1831, 729, 25, 4, 78.30),
(1832, 729, 1, 2, 1785.95),
(1833, 730, 57, 1, 4614.69),
(1834, 730, 30, 2, 965.23),
(1835, 730, 78, 3, 1936.29),
(1836, 731, 13, 1, 1308.06),
(1837, 731, 50, 2, 361.14),
(1838, 731, 38, 2, 1846.55),
(1839, 732, 39, 3, 1430.87),
(1840, 732, 71, 1, 1377.38),
(1841, 732, 60, 1, 558.18),
(1842, 732, 22, 3, 132.20),
(1843, 733, 42, 3, 723.09),
(1844, 734, 16, 3, 2687.74),
(1845, 734, 18, 1, 1571.73),
(1846, 735, 77, 1, 3529.67),
(1847, 735, 9, 2, 849.39),
(1848, 735, 83, 1, 187.28),
(1849, 736, 38, 1, 1724.96),
(1850, 736, 12, 1, 3986.64),
(1851, 737, 41, 3, 1136.50),
(1852, 738, 25, 1, 70.52),
(1853, 738, 50, 1, 356.24),
(1854, 738, 55, 1, 3582.18),
(1855, 739, 59, 1, 533.69),
(1856, 740, 19, 1, 2004.90),
(1857, 740, 77, 2, 3405.93),
(1858, 740, 37, 1, 1100.46),
(1859, 741, 74, 1, 171.09),
(1860, 741, 62, 1, 350.81),
(1861, 741, 81, 1, 152.47),
(1862, 741, 28, 2, 89.29),
(1863, 741, 64, 1, 782.59),
(1864, 742, 21, 1, 759.41),
(1865, 742, 3, 1, 354.30),
(1866, 743, 37, 2, 1150.03),
(1867, 743, 25, 1, 69.97),
(1868, 744, 39, 1, 1317.31),
(1869, 744, 59, 3, 478.05),
(1870, 744, 21, 2, 739.24),
(1871, 744, 74, 1, 153.77),
(1872, 744, 18, 2, 1383.63),
(1873, 745, 22, 1, 126.96),
(1874, 745, 8, 3, 4427.54),
(1875, 745, 13, 1, 1222.54),
(1876, 746, 32, 1, 3853.27),
(1877, 746, 5, 2, 2132.05),
(1878, 746, 16, 1, 2564.57),
(1879, 747, 60, 2, 609.99),
(1880, 748, 2, 1, 1392.09),
(1881, 748, 16, 1, 2818.91),
(1882, 749, 74, 2, 146.09),
(1883, 749, 62, 1, 325.07),
(1884, 749, 36, 4, 839.75),
(1885, 750, 9, 2, 869.75),
(1886, 751, 3, 2, 327.08),
(1887, 751, 51, 1, 219.12),
(1888, 751, 72, 1, 450.50),
(1889, 751, 69, 1, 1552.28),
(1890, 752, 77, 2, 2989.28),
(1891, 753, 74, 1, 148.00),
(1892, 754, 11, 1, 2381.31),
(1893, 754, 16, 1, 2851.65),
(1894, 754, 65, 1, 980.78),
(1895, 755, 69, 1, 1433.41),
(1896, 755, 57, 3, 4821.81),
(1897, 755, 18, 1, 1494.46),
(1898, 755, 74, 2, 162.38),
(1899, 756, 39, 2, 1253.10),
(1900, 757, 46, 1, 741.08),
(1901, 757, 36, 1, 773.82),
(1902, 758, 59, 1, 482.13),
(1903, 759, 10, 2, 4375.39),
(1904, 759, 81, 2, 138.49),
(1905, 760, 66, 1, 993.62),
(1906, 760, 78, 4, 1770.78),
(1907, 760, 21, 1, 797.29),
(1908, 761, 71, 1, 1402.12),
(1909, 761, 53, 1, 929.06),
(1910, 762, 36, 4, 769.00),
(1911, 762, 2, 3, 1571.65),
(1912, 762, 13, 1, 1265.59),
(1913, 762, 49, 2, 399.02),
(1914, 763, 74, 1, 160.80),
(1915, 763, 37, 3, 1071.82),
(1916, 764, 69, 1, 1383.40),
(1917, 764, 71, 1, 1370.64),
(1918, 764, 77, 1, 3061.57),
(1919, 764, 52, 1, 1038.39),
(1920, 765, 32, 2, 3638.78),
(1921, 765, 78, 4, 1889.68),
(1922, 765, 54, 1, 4387.52),
(1923, 766, 30, 3, 975.73),
(1924, 766, 40, 1, 764.43),
(1925, 766, 82, 1, 159.74),
(1926, 766, 12, 3, 3968.93),
(1927, 767, 64, 4, 740.06),
(1928, 767, 2, 1, 1557.54),
(1929, 768, 69, 1, 1400.29),
(1930, 768, 16, 2, 2388.96),
(1931, 768, 52, 1, 1001.99),
(1932, 769, 68, 1, 593.27),
(1933, 769, 78, 1, 1916.88),
(1934, 769, 6, 1, 293.49),
(1935, 770, 46, 3, 714.77),
(1936, 771, 44, 1, 335.18),
(1937, 771, 32, 1, 4028.36),
(1938, 771, 70, 1, 162.69),
(1939, 771, 16, 1, 2830.66),
(1940, 771, 38, 1, 1881.78),
(1941, 772, 63, 1, 588.07),
(1942, 772, 8, 1, 4418.73),
(1943, 772, 46, 1, 754.28),
(1944, 773, 63, 1, 595.47),
(1945, 774, 1, 1, 1913.29),
(1946, 774, 20, 1, 373.03),
(1947, 774, 33, 1, 3588.27),
(1948, 774, 29, 4, 1240.11),
(1949, 775, 56, 1, 2705.23),
(1950, 775, 1, 1, 1847.52),
(1951, 776, 43, 1, 1298.20),
(1952, 776, 5, 1, 2028.46),
(1953, 777, 64, 1, 786.50),
(1954, 777, 17, 3, 108.58),
(1955, 778, 3, 1, 336.21),
(1956, 778, 17, 1, 115.05),
(1957, 778, 20, 1, 354.35),
(1958, 778, 45, 1, 1022.50),
(1959, 778, 65, 1, 949.81),
(1960, 779, 66, 1, 1018.23),
(1961, 780, 55, 1, 3697.99),
(1962, 780, 26, 1, 49.00),
(1963, 781, 76, 1, 1905.32),
(1964, 781, 81, 1, 138.48),
(1965, 781, 82, 1, 139.88),
(1966, 781, 20, 1, 371.27),
(1967, 781, 30, 1, 997.11),
(1968, 782, 55, 1, 3470.56),
(1969, 782, 62, 1, 308.53),
(1970, 783, 32, 1, 3510.61),
(1971, 783, 41, 1, 1084.48),
(1972, 783, 7, 1, 2040.10),
(1973, 784, 63, 1, 571.27),
(1974, 785, 17, 2, 105.81),
(1975, 785, 43, 2, 1380.57),
(1976, 785, 47, 1, 1544.41),
(1977, 786, 14, 1, 218.61),
(1978, 787, 25, 1, 69.68),
(1979, 787, 58, 1, 1438.05),
(1980, 787, 13, 1, 1180.22),
(1981, 787, 10, 1, 3954.19),
(1982, 787, 70, 2, 183.71),
(1983, 788, 81, 3, 135.16),
(1984, 788, 16, 1, 2829.81),
(1985, 789, 17, 3, 99.88),
(1986, 789, 38, 4, 1676.49),
(1987, 789, 6, 2, 308.65),
(1988, 790, 66, 1, 1114.29),
(1989, 791, 1, 1, 1990.82),
(1990, 791, 21, 1, 843.53),
(1991, 792, 68, 2, 526.80),
(1992, 792, 34, 1, 2039.71),
(1993, 792, 39, 1, 1329.60),
(1994, 793, 36, 3, 776.09),
(1995, 794, 27, 1, 67.27),
(1996, 794, 69, 1, 1604.33),
(1997, 794, 15, 3, 1057.53),
(1998, 794, 1, 1, 2099.84),
(1999, 794, 45, 1, 1116.73),
(2000, 795, 36, 1, 738.57),
(2001, 795, 23, 1, 263.25),
(2002, 796, 49, 1, 396.31),
(2003, 796, 33, 2, 3555.01),
(2004, 796, 81, 1, 148.87),
(2005, 797, 56, 1, 2524.82),
(2006, 797, 48, 1, 1106.23),
(2007, 798, 24, 1, 173.64),
(2008, 798, 83, 3, 188.33),
(2009, 799, 10, 1, 3981.05),
(2010, 800, 18, 1, 1460.12),
(2011, 800, 2, 1, 1362.60),
(2012, 800, 78, 2, 1934.07);

-- Ajuste das sequences após inserção manual dos IDs
SELECT setval(pg_get_serial_sequence('categories', 'category_id'), COALESCE((SELECT MAX(category_id) FROM categories), 1), true);
SELECT setval(pg_get_serial_sequence('suppliers', 'supplier_id'), COALESCE((SELECT MAX(supplier_id) FROM suppliers), 1), true);
SELECT setval(pg_get_serial_sequence('customers', 'customer_id'), COALESCE((SELECT MAX(customer_id) FROM customers), 1), true);
SELECT setval(pg_get_serial_sequence('sellers', 'seller_id'), COALESCE((SELECT MAX(seller_id) FROM sellers), 1), true);
SELECT setval(pg_get_serial_sequence('products', 'product_id'), COALESCE((SELECT MAX(product_id) FROM products), 1), true);
SELECT setval(pg_get_serial_sequence('sales', 'sale_id'), COALESCE((SELECT MAX(sale_id) FROM sales), 1), true);
SELECT setval(pg_get_serial_sequence('sales_items', 'item_id'), COALESCE((SELECT MAX(item_id) FROM sales_items), 1), true);

COMMIT;
